Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 12
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 15

    (15) var_declaration -> VAR . IDENT COLON type SEMI
    (16) var_declaration -> VAR . IDENT COLON type ASSIGN expression SEMI

    IDENT           shift and go to state 40


state 16

    (31) assignment_expression -> IDENT . ASSIGN expression
    (32) assignment_expression -> IDENT . DECLARE expression
    (55) primary_expression -> IDENT .
    (60) primary_expression -> IDENT . LPAREN args RPAREN

    ASSIGN          shift and go to state 41
    DECLARE         shift and go to state 42
    TIMES           reduce using rule 55 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 55 (primary_expression -> IDENT .)
    MOD             reduce using rule 55 (primary_expression -> IDENT .)
    PLUS            reduce using rule 55 (primary_expression -> IDENT .)
    MINUS           reduce using rule 55 (primary_expression -> IDENT .)
    LT              reduce using rule 55 (primary_expression -> IDENT .)
    LE              reduce using rule 55 (primary_expression -> IDENT .)
    GT              reduce using rule 55 (primary_expression -> IDENT .)
    GE              reduce using rule 55 (primary_expression -> IDENT .)
    EQ              reduce using rule 55 (primary_expression -> IDENT .)
    NE              reduce using rule 55 (primary_expression -> IDENT .)
    AND             reduce using rule 55 (primary_expression -> IDENT .)
    OR              reduce using rule 55 (primary_expression -> IDENT .)
    SEMI            reduce using rule 55 (primary_expression -> IDENT .)
    RPAREN          reduce using rule 55 (primary_expression -> IDENT .)
    COMMA           reduce using rule 55 (primary_expression -> IDENT .)
    LPAREN          shift and go to state 43


state 17

    (18) if_statement -> IF . LPAREN expression RPAREN statement
    (19) if_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 44


state 18

    (59) primary_expression -> LPAREN . expression RPAREN
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 45
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 19

    (20) for_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> FOR . LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> FOR . LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> FOR . LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> FOR . LPAREN RPAREN statement
    (25) for_statement -> FOR . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . func_declaration
    (11) statement -> . return_statement
    (12) expression_statement -> . expression SEMI
    (13) expression_statement -> . SEMI
    (14) block_statement -> . LBRACE statement_list RBRACE
    (15) var_declaration -> . VAR IDENT COLON type SEMI
    (16) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (18) if_statement -> . IF LPAREN expression RPAREN statement
    (19) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (20) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (21) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (23) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN RPAREN statement
    (25) for_statement -> . FOR statement
    (26) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (63) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (64) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (70) return_statement -> . RETURN expression SEMI
    (71) return_statement -> . RETURN SEMI
